speciesID,parentID,t1,p1,seedPerTick,t2,p2,adultPerTick,CNDD,HNDD,Adult,Juvenile,Age
803,-1,9,0.6639840365624295,0.9555199029113114,56,0.5988771752312878,0.9908864476202328,0.00002,0.00001,0,0,
804,-1,9,0.4909145266947941,0.9239901050059163,56,0.5548126871465319,0.9895350582133235,0.00002,0.00001,0,0,
805,-1,9,0.46103854140508105,0.9175663331536518,56,0.7029509977881871,0.9937256930788267,0.00002,0.00001,0,0,
806,-1,9,0.5656307118693327,0.9386499572037644,56,0.7880907283350553,0.995756492,0.00002,0.00001,0,0,
807,-1,9,0.7360008245707946,0.9665152260484986,56,0.6775935141882607,0.9930739587172241,0.00002,0.00001,0,0,
808,-1,9,0.6906225305704244,0.9597052272122201,56,0.6965531460722643,0.9935634612584883,0.00002,0.00001,0,0,
809,-1,9,0.5449556782777191,0.9347743738448036,56,0.6909911548433599,0.993421231,0.00002,0.00001,0,0,
810,-1,9,0.7090679176303741,0.9625199936746012,56,0.655188345,0.9924778530367322,0.00002,0.00001,0,0,
811,-1,9,0.5709209614342688,0.9396213746359129,56,0.7273120129499404,0.9943304238617328,0.00002,0.00001,0,0,
812,-1,9,0.6900242339661757,0.9596128130733087,56,0.5633044699505461,0.9898035011441394,0.00002,0.00001,0,0,
813,-1,9,0.9004000151224302,0.9884103332988168,56,0.6558100523209132,0.9924946623707707,0.00002,0.00001,0,0,
814,-1,9,0.4566518479691907,0.916592154,56,0.6586638927864233,0.992571622,0.00002,0.00001,0,0,
815,-1,9,0.6302232976195159,0.9499956266067486,56,0.4887987015404462,0.9872991219534886,0.00002,0.00001,0,0,
816,-1,9,0.4362354482327315,0.9119457312977639,56,0.8994982274045079,0.9981103912015158,0.00002,0.00001,0,0,
817,-1,9,0.7441092519129695,0.9676925813065572,56,0.7460751214968778,0.9947827824733927,0.00002,0.00001,0,0,
818,-1,9,0.7142359369045651,0.9632969576447974,56,0.6407447359805476,0.9920828617816939,0.00002,0.00001,0,0,
819,-1,9,0.7121634772120963,0.9629859845526141,56,0.5615268652509936,0.9897476378111549,0.00002,0.00001,0,0,
820,-1,9,0.7405653575397213,0.9671794127576061,56,0.6579795079667684,0.992553196,0.00002,0.00001,0,0,
821,-1,9,0.47829010231408325,0.9213192700946058,56,0.763534883,0.9951937928933118,0.00002,0.00001,0,0,
822,-1,9,0.6769196698875032,0.9575705759081451,56,0.7836173703668847,0.9956552795507105,0.00002,0.00001,0,0,
823,-1,9,0.6572979929553973,0.9544460113121145,56,0.4172330517726118,0.9845120776813613,0.00002,0.00001,0,0,
824,-1,9,0.6739162215274638,0.9570975670360018,56,0.6901917873693464,0.9934006972605085,0.00002,0.00001,0,0,
825,-1,9,0.4610272158796771,0.9175638286548489,56,0.4424954252556589,0.9855460975029039,0.00002,0.00001,0,0,
826,-1,9,0.43506912694347727,0.9116745,56,0.7001837779508204,0.9936557027506672,0.00002,0.00001,0,0,
827,-1,9,0.562581778,0.9380864248149475,56,0.8224464977239487,0.9965155162596763,0.00002,0.00001,0,0,
828,-1,9,0.6259460827414903,0.9492770727254812,56,0.7033089170157061,0.9937347260349909,0.00002,0.00001,0,0,
829,-1,9,0.7089377822484471,0.9625003641296082,56,0.660168665,0.99261207,0.00002,0.00001,0,0,
830,-1,9,0.5953482348586296,0.9440055842548389,56,0.3187227474746646,0.9797885865034017,0.00002,0.00001,0,0,
831,-1,9,0.4215322671439867,0.908478254,56,0.5865474708806888,0.9905184207180814,0.00002,0.00001,0,0,
832,-1,9,0.7170156946271846,0.9637128039960727,56,0.5091856093227828,0.9880197932799467,0.00002,0.00001,0,0,
833,-1,9,0.6516772611670515,0.9535356878057728,56,0.46450982677976027,0.9864009468396104,0.00002,0.00001,0,0,
834,-1,9,0.4986337699640245,0.9255932685787985,56,0.36543746684645173,0.9821845325298932,0.00002,0.00001,0,0,
835,-1,9,0.576699954,0.9406734351213512,56,0.5885598146839133,0.9905790026184416,0.00002,0.00001,0,0,
836,-1,9,0.40504249231950956,0.9044591445822802,56,0.5615779843231367,0.9897492467126517,0.00002,0.00001,0,0,
837,-1,9,0.6064490052510703,0.9459453180359435,56,0.6332961449137555,0.9918757330756889,0.00002,0.00001,0,0,
838,-1,9,0.647623996,0.9528748872109585,56,0.4725103857064725,0.9867017923898594,0.00002,0.00001,0,0,
839,-1,9,0.7641107605469596,0.970548781,56,0.39855461699598577,0.98370721,0.00002,0.00001,0,0,
840,-1,9,0.6274379698726673,0.9495281977110287,56,0.548439449,0.9893309227019669,0.00002,0.00001,0,0,
841,-1,9,0.7014279343623923,0.9613621211813913,56,0.801966758,0.9960668956989528,0.00002,0.00001,0,0,
842,-1,9,0.3853457390238993,0.8994631918225501,56,0.3470428976458722,0.9812791167697813,0.00002,0.00001,0,0,
843,-1,9,0.6802711916810884,0.9580962050700167,56,0.4483589218452299,0.9857777975926385,0.00002,0.00001,0,0,
844,-1,9,0.5006180036754267,0.9260017967078426,56,0.628617059,0.9917443909633438,0.00002,0.00001,0,0,
845,-1,9,0.4624064960234864,0.9178684377948891,56,0.6312946653055579,0.9918196685089476,0.00002,0.00001,0,0,
846,-1,9,0.3272769044525854,0.8832867312913916,56,0.533666202,0.9888486297106156,0.00002,0.00001,0,0,
847,-1,9,0.8071653006270617,0.9764780788834541,56,0.4581275900049608,0.9861572832827921,0.00002,0.00001,0,0,
848,-1,9,0.5037936827209775,0.9266526426291231,56,0.7511149404775127,0.9949023837945661,0.00002,0.00001,0,0,
849,-1,9,0.43043418211867274,0.910590201,56,0.8519124443879591,0.9971421001247776,0.00002,0.00001,0,0,
850,-1,9,0.518844568,0.9296885344248428,56,0.6234015435774821,0.991596855,0.00002,0.00001,0,0,
851,-1,9,0.7043081316612421,0.9617999379836579,56,0.48493467395747697,0.9871592075625583,0.00002,0.00001,0,0,
852,-1,9,0.3514270067508971,0.8903017705281946,56,0.7871427704819216,0.9957350914502026,0.00002,0.00001,0,0,
853,-1,9,0.7170940798668726,0.9637245094874155,56,0.4122317781758378,0.9843000931570297,0.00002,0.00001,0,0,
854,-1,9,0.5572013705571408,0.9370853118341416,56,0.5764380747562359,0.9902109534083717,0.00002,0.00001,0,0,
855,-1,9,0.3690992616600152,0.8951685122451389,56,0.49010191300358275,0.9873460656831204,0.00002,0.00001,0,0,
856,-1,9,0.6339945051329878,0.9506255864462443,56,0.6573196568916574,0.9925354130479725,0.00002,0.00001,0,0,
857,-1,9,0.44271849121157797,0.913441737,56,0.7152313068720604,0.9940330646773328,0.00002,0.00001,0,0,
858,-1,9,0.6856014487549992,0.9589274424935037,56,0.7215987507034911,0.9941904048886958,0.00002,0.00001,0,0,
859,-1,9,0.37067024555722194,0.895591055,56,0.6581676650627031,0.9925582641110556,0.00002,0.00001,0,0,
860,-1,9,0.5535747722145591,0.9364056646284439,56,0.6492014305404101,0.9923151761337319,0.00002,0.00001,0,0,
861,-1,9,0.8344072741691242,0.9800861031379536,56,0.48477481525641747,0.9871533956037302,0.00002,0.00001,0,0,
862,-1,9,0.31749128171927854,0.8803124968724189,56,0.37789980286555497,0.9827728602909896,0.00002,0.00001,0,0,
863,-1,9,0.7407899880078639,0.9672120047765214,56,0.4741807462180004,0.9867639714174073,0.00002,0.00001,0,0,
864,-1,9,0.6563964171251555,0.9543004608080503,56,0.5577929091468927,0.9896297260259499,0.00002,0.00001,0,0,
865,-1,9,0.6269732142710857,0.9494500237334917,56,0.5808521655513663,0.9903458498061123,0.00002,0.00001,0,0,
866,-1,9,0.35182966154303713,0.8904150552684074,56,0.556960699,0.9896033406541276,0.00002,0.00001,0,0,
867,-1,9,0.5155193118438569,0.9290246030991105,56,0.8604887410157323,0.9973204758568209,0.00002,0.00001,1,47,237
868,-1,9,0.4205354609928349,0.9082393027292616,56,0.7828337473293422,0.9956374911266315,0.00002,0.00001,0,0,
869,-1,9,0.5612641808658045,0.9378420536945191,56,0.5869504751922644,0.9905305695511396,0.00002,0.00001,0,0,
870,-1,9,0.47177851114122527,0.9199170832027467,56,0.5744609915667132,0.9901502036569443,0.00002,0.00001,0,0,
871,-1,9,0.7920536133397535,0.9744296917618525,56,0.6678453780572029,0.9928170182079888,0.00002,0.00001,0,0,
872,-1,9,0.32145614729039235,0.8815272631939556,56,0.724325931,0.9942573771303295,0.00002,0.00001,0,0,
873,-1,9,0.7085441432211756,0.962440968,56,0.5301148141841809,0.9887307352600478,0.00002,0.00001,0,0,
874,-1,9,0.48096957791754213,0.9218913374738308,56,0.4935186599851756,0.9874685626317115,0.00002,0.00001,0,0,
875,-1,9,0.744790326,0.9677909542563911,56,0.8092549906085257,0.9962278251078662,0.00002,0.00001,86,4273,413#117#53#381#298#33#92#150#20#38#19#19#194#194#103#89#33#402#134#91#9#236#39#79#161#21#139#196#23#178#57#48#129#160#174#161#22#9#30#144#139#160#46#51#16#230#327#76#62#92#208#74#54#35#113#235#402#25#32#68#28#27#48#99#35#64#75#105#336#577#14#76#67#294#81#68#410#59#212#67#204#35#147#279#49#147
876,-1,9,0.542338121,0.9342744218402711,56,0.4684390700451836,0.9865493290177424,0.00002,0.00001,0,0,
877,-1,9,0.19946840295041626,0.8360037672734446,56,0.6232280780042602,0.991591927,0.00002,0.00001,0,0,
878,-1,9,0.6652459966747429,0.9557215159664072,56,0.8661431977177764,0.997437129,0.00002,0.00001,113,5446,93#106#202#85#334#168#92#659#15#37#146#57#278#347#28#24#99#419#76#132#170#242#42#32#266#24#188#38#351#670#13#160#303#152#28#99#25#58#396#97#469#83#31#32#129#283#728#288#51#48#19#106#121#192#201#60#58#47#108#33#16#40#200#329#67#41#43#76#315#107#40#230#303#104#267#277#19#203#149#161#150#503#69#104#13#84#244#248#98#18#145#126#111#321#24#433#283#92#320#43#28#177#82#235#349#46#10#229#153#34#198#658#114
879,-1,9,0.6564258930015929,0.9543052222060159,56,0.6979200650272179,0.9935982451294962,0.00002,0.00001,0,0,
880,-1,9,0.3394079639954787,0.8868659951188154,56,0.6345963504786168,0.9919120606941892,0.00002,0.00001,0,0,
881,-1,9,0.41294275766171107,0.9064025003062924,56,0.6277332278846425,0.9917194740113542,0.00002,0.00001,0,0,
882,-1,9,0.660730184,0.9549984859001827,56,0.6006879189840103,0.9909398685041101,0.00002,0.00001,0,0,
883,-1,9,0.6063248284886509,0.9459237947243399,56,0.695718002,0.9935421764188845,0.00002,0.00001,0,0,
884,-1,9,0.6150124726598059,0.9474202393959336,56,0.44070601737351073,0.9854747870213343,0.00002,0.00001,0,0,
885,-1,9,0.7554515213735278,0.9693205052648873,56,0.6354972361176824,0.9919371885050334,0.00002,0.00001,0,0,
886,-1,9,0.6629031540550233,0.9553469481593406,56,0.6397102085088289,0.992054236,0.00002,0.00001,0,0,
887,-1,9,0.6156126215870751,0.9475229196605771,56,0.721290469,0.9941828186843864,0.00002,0.00001,0,0,
888,-1,9,0.19746425297617304,0.8350662718081684,56,0.3596412355744328,0.9819041552149883,0.00002,0.00001,0,0,
889,-1,9,0.6840432858232689,0.958685048,56,0.5897264444793701,0.990614031,0.00002,0.00001,0,0,
890,-1,9,0.7069379593197943,0.9621983085065013,56,0.37356445182150644,0.9825703854146405,0.00002,0.00001,0,0,
891,-1,9,0.5147902736134908,0.9288785323714962,56,0.5335107628028378,0.988843486,0.00002,0.00001,0,0,
892,-1,9,0.25495404548368683,0.8591150420362182,56,0.5313719133740977,0.9887725552928426,0.00002,0.00001,0,0,
893,-1,9,0.7150484485313696,0.9634186563867577,56,0.6182539852543536,0.9914500475526468,0.00002,0.00001,0,0,
894,-1,9,0.6853021225918117,0.9588809159836504,56,0.5128874386679438,0.9881476054061356,0.00002,0.00001,0,0,
895,-1,9,0.683925672,0.958666731,56,0.4177552872343485,0.9845340691317134,0.00002,0.00001,0,0,
896,-1,9,0.42204782642803174,0.9086016448008533,56,0.428275195,0.9849714073884012,0.00002,0.00001,0,0,
897,-1,9,0.7919510699665826,0.9744156737633262,56,0.4571020609423042,0.9861178196066982,0.00002,0.00001,0,0,
898,-1,9,0.7103818811301728,0.9627180119633839,56,0.5314823376880584,0.9887762241446943,0.00002,0.00001,0,0,
899,-1,9,0.6214098348902878,0.9485102176451429,56,0.4271258982654551,0.9849241447617988,0.00002,0.00001,0,0,
900,-1,9,0.6216469020843902,0.9485504170122628,56,0.6744874254468317,0.9929924849722493,0.00002,0.00001,0,0,
901,-1,9,0.6802642458691653,0.9580951181201315,56,0.8600065050019151,0.997310492,0.00002,0.00001,89,4108,169#91#56#200#150#47#165#309#25#346#46#96#90#31#127#27#71#207#10#70#186#37#160#62#176#36#423#159#23#287#32#306#107#78#50#147#214#523#334#348#158#11#93#96#19#161#120#531#22#17#45#468#696#121#199#70#108#80#106#122#22#474#176#490#106#309#35#169#39#389#17#25#93#335#387#39#119#50#126#39#13#211#43#87#104#62#12#16#30
902,-1,9,0.73430505,0.96626754,56,0.5663270537823324,0.989898093,0.00002,0.00001,0,0,
903,-1,9,0.5721833677756051,0.9398520000379295,56,0.5458547239070256,0.9892474688668231,0.00002,0.00001,0,0,
904,-1,9,0.6536150366614969,0.9538503119739224,56,0.4700240803095075,0.9866088389067277,0.00002,0.00001,0,0,
905,-1,9,0.5843312573978089,0.9420484414247281,56,0.7935442155431222,0.9958791210348351,0.00002,0.00001,0,0,
906,-1,9,0.7101780888626897,0.9626873211927947,56,0.6858061459793084,0.9932876243640071,0.00002,0.00001,0,0,
907,-1,9,0.6637692324221598,0.9554855514916941,56,0.7475282261703163,0.9948173477098227,0.00002,0.00001,0,0,
908,-1,9,0.6107462461866348,0.9466877474173685,56,0.8084192846380371,0.996209445,0.00002,0.00001,0,0,
909,-1,9,0.6374808827592008,0.9512050109582809,56,0.5101782517839687,0.9880541553183442,0.00002,0.00001,0,0,
910,-1,9,0.5644954698826345,0.9384404474081657,56,0.5947611386890217,0.9907644230441667,0.00002,0.00001,0,0,
911,-1,9,0.501694404,0.9262228118044575,56,0.5195769360125047,0.9883762908532039,0.00002,0.00001,0,0,
912,-1,9,0.533065506,0.9324859281834201,56,0.5478891155468659,0.9893131863291617,0.00002,0.00001,0,0,
913,-1,9,0.5307759359271252,0.9320400629470103,56,0.7465959360055732,0.9947951787687216,0.00002,0.00001,0,0,
914,-1,9,0.49333462144850404,0.9244951169624359,56,0.7091617230735832,0.9938817986317807,0.00002,0.00001,0,0,
915,-1,9,0.7909837268269024,0.9742833554845873,56,0.46394697580349886,0.9863795907112708,0.00002,0.00001,0,0,
916,-1,9,0.5364624640811071,0.9331443171736062,56,0.6574772928521196,0.9925396630146114,0.00002,0.00001,0,0,
917,-1,9,0.6309666772112988,0.9501200688151878,56,0.5150564453463774,0.9882220738505846,0.00002,0.00001,0,0,
918,-1,9,0.7278795080829433,0.9653243849431907,56,0.3533418216134769,0.9815943599421847,0.00002,0.00001,0,0,
919,-1,9,0.7916630529050155,0.974376292,56,0.7051274417115977,0.993780551,0.00002,0.00001,0,0,
920,-1,9,0.781355385,0.9729584404381854,56,0.5660776974567989,0.9898903082832817,0.00002,0.00001,0,0,
921,-1,9,0.7126867834333811,0.9630645826198332,56,0.7013518004079511,0.993685278,0.00002,0.00001,0,0,
922,-1,9,0.7881895300555178,0.9739003411318248,56,0.4885822083756119,0.9872913116241747,0.00002,0.00001,0,0,
923,-1,9,0.582797854,0.9417734398418807,56,0.35988498655498347,0.981916035,0.00002,0.00001,0,0,
924,-1,9,0.6836825310770023,0.9586288569947282,56,0.3997285726152449,0.9837588767564222,0.00002,0.00001,0,0,
925,-1,9,0.7636018766148895,0.9704769409581129,56,0.7281425796187746,0.9943506891603241,0.00002,0.00001,3,154,243#96#45
926,-1,9,0.45014625759647137,0.9151319922929386,56,0.6719019750323975,0.9929243862283981,0.00002,0.00001,0,0,
927,-1,9,0.6466276969386611,0.9527118985086681,56,0.6210728310594152,0.9915305884878252,0.00002,0.00001,0,0,
928,-1,9,0.6243494435029991,0.9490077250608198,56,0.524720699,0.9885501760508182,0.00002,0.00001,0,0,
929,-1,9,0.7435624120768065,0.9676135388856324,56,0.4246556808541677,0.9848221376586367,0.00002,0.00001,0,0,
930,-1,9,0.4895761949270897,0.9237098783072852,56,0.5170418378874138,0.9882899687741253,0.00002,0.00001,0,0,
931,-1,9,0.7261286193941683,0.9650661026880651,56,0.7318808128620787,0.9944416195253734,0.00002,0.00001,0,0,
932,-1,9,0.6660377578613247,0.9558478356926104,56,0.5708282129393417,0.9900380421917272,0.00002,0.00001,0,0,
933,-1,9,0.5472049160390076,0.9352022746890788,56,0.7118878108252484,0.9939498948088366,0.00002,0.00001,0,0,
934,-1,9,0.46380606732721946,0.9181767037283832,56,0.3591024617014576,0.9818778684094566,0.00002,0.00001,0,0,
935,-1,9,0.4616613613793245,0.9177039779039315,56,0.7492127767302427,0.9948573358885507,0.00002,0.00001,0,0,
936,-1,9,0.5723961232127446,0.9398908231762048,56,0.5964902310789767,0.9908157846649568,0.00002,0.00001,0,0,
937,-1,9,0.7624149741976066,0.9703092186043445,56,0.37652669355867296,0.9827089795910998,0.00002,0.00001,0,0,
938,-1,9,0.5362868061896938,0.933110363,56,0.6754340299638519,0.9930173536968152,0.00002,0.00001,0,0,
939,-1,9,0.3360710780054378,0.8858929339292831,56,0.5455315490418563,0.9892370071316575,0.00002,0.00001,0,0,
940,-1,9,0.7550020717747962,0.9692564117408693,56,0.5130947625230445,0.9881547368064091,0.00002,0.00001,0,0,
941,-1,9,0.6704173500274989,0.9565441659064887,56,0.6207554234291649,0.9915215373758376,0.00002,0.00001,0,0,
942,-1,9,0.3538480559570031,0.8909811887285954,56,0.5912320170280316,0.9906591359779654,0.00002,0.00001,0,0,
943,-1,9,0.7295241622834944,0.9655664935024049,56,0.39477938402426765,0.983540038,0.00002,0.00001,0,0,
944,-1,9,0.4969362864789013,0.9252426301170202,56,0.6482446608755761,0.9922890422450447,0.00002,0.00001,0,0,
945,-1,9,0.5267878333978749,0.9312593310599186,56,0.4435101132793765,0.9855864085501145,0.00002,0.00001,0,0,
946,-1,9,0.6313105505389301,0.950177589,56,0.7204285836530631,0.9941615924704443,0.00002,0.00001,0,0,
947,-1,9,0.429365175,0.9103386453573417,56,0.5151048483050633,0.9882237321523571,0.00002,0.00001,0,0,
948,-1,9,0.7365152765567158,0.9665902669181935,56,0.7413356935059098,0.9946695836320183,0.00002,0.00001,0,0,
949,-1,9,0.6608237826879073,0.9550135165120183,56,0.3442520239205985,0.9811376408923529,0.00002,0.00001,0,0,
950,-1,9,0.5816532020661572,0.941567738,56,0.8041233235155955,0.9961146633478959,0.00002,0.00001,0,0,
951,-1,9,0.43502750426157055,0.9116648082302601,56,0.6601964733712526,0.9926128167657384,0.00002,0.00001,0,0,
952,-1,9,0.6491191813322436,0.9531190728471167,56,0.6323330684140152,0.9918487775558763,0.00002,0.00001,0,0,
953,-1,9,0.7225622181533637,0.9645382884216289,56,0.7035930871748582,0.9937418945406049,0.00002,0.00001,0,0,
954,-1,9,0.8055177098708098,0.976256412,56,0.7696996719955033,0.9953367128205424,0.00002,0.00001,16,818,82#95#13#15#362#31#112#104#87#15#154#56#23#103#58#127
955,-1,9,0.622951729,0.9487714323140795,56,0.5457240938284468,0.9892432408755818,0.00002,0.00001,0,0,
956,-1,9,0.6331272401979148,0.9504810100251537,56,0.4678341853669738,0.9865265662120988,0.00002,0.00001,0,0,
957,-1,9,0.7434014133117839,0.9675902576331313,56,0.6796491245393624,0.993127677,0.00002,0.00001,0,0,
958,-1,9,0.5641518785008265,0.938376964,56,0.43222504599240913,0.9851328930410557,0.00002,0.00001,0,0,
959,-1,9,0.7206514663284621,0.9642545507692754,56,0.5441828299763396,0.9891932809291322,0.00002,0.00001,0,0,
960,-1,9,0.7351789580319448,0.9663952471624275,56,0.6538564654377803,0.9924417897414288,0.00002,0.00001,0,0,
961,-1,9,0.7039334998365346,0.9617430805972212,56,0.796344427,0.9959417660994362,0.00002,0.00001,14,585,39#207#184#53#295#57#52#92#404#132#66#13#159#290
962,-1,9,0.7315455673140576,0.9658634,56,0.48810857494272436,0.9872742126987412,0.00002,0.00001,0,0,
963,-1,9,0.7595491441821586,0.9699032865840731,56,0.5272815847134215,0.9886361237037076,0.00002,0.00001,0,0,
964,-1,9,0.4858663879128699,0.9229295250200891,56,0.6200071658262781,0.9915001822593628,0.00002,0.00001,0,0,
965,-1,9,0.5527869303659774,0.9362574950170525,56,0.5775737181373829,0.9902457558083421,0.00002,0.00001,0,0,
966,-1,9,0.722828661,0.9645778009839422,56,0.5201748521064955,0.9883965900737799,0.00002,0.00001,0,0,
967,-1,9,0.6335440132659018,0.9505505096653303,56,0.3591950784935938,0.9818823899434231,0.00002,0.00001,0,0,
968,-1,9,0.5631879390667671,0.9381986769735088,56,0.4898505223852745,0.98733702,0.00002,0.00001,0,0,
969,-1,9,0.560047143,0.9376158795412753,56,0.4669809308882934,0.9864944076482485,0.00002,0.00001,0,0,
970,-1,9,0.61380473,0.9472133349050005,56,0.5666167639674278,0.9899071335648121,0.00002,0.00001,0,0,
971,-1,9,0.36007987877948733,0.8927112005316757,56,0.4806142226057829,0.9870014637933606,0.00002,0.00001,0,0,
972,-1,9,0.5428525047825035,0.9343728380089361,56,0.41189763740955454,0.9842858403494196,0.00002,0.00001,0,0,
973,-1,9,0.7866259698621433,0.9736854892498128,56,0.6703759393883649,0.9928840707563581,0.00002,0.00001,0,0,
974,-1,9,0.48299331219502906,0.9223215294849771,56,0.6601270706448473,0.992610953,0.00002,0.00001,0,0,
975,-1,9,0.551613864,0.9360365279375478,56,0.6080658156350794,0.9911559097830626,0.00002,0.00001,0,0,
976,-1,9,0.695029204,0.9603837071801364,56,0.766181645,0.9952552918165838,0.00002,0.00001,2,110,707#129
977,-1,9,0.6079213241316499,0.9462002140070751,56,0.6987972340408689,0.9936205311477313,0.00002,0.00001,0,0,
978,-1,9,0.5171548141304918,0.9293516268917801,56,0.6812828112299991,0.9931702549674465,0.00002,0.00001,0,0,
979,-1,9,0.6442821700906434,0.952327301,56,0.8836065707233371,0.9977927365402178,0.00002,0.00001,148,7279,22#178#106#56#39#242#64#131#66#328#16#10#206#325#399#130#278#282#216#299#279#196#64#510#252#230#353#135#45#16#131#126#468#449#82#96#236#29#272#181#219#56#20#197#95#30#198#143#68#142#232#241#25#22#303#266#520#19#106#79#41#42#35#335#161#18#114#145#654#119#116#208#146#342#192#296#376#120#150#65#97#331#44#142#78#51#30#162#548#141#71#272#125#96#127#216#48#27#52#16#327#18#124#71#42#148#53#169#47#140#424#74#398#28#79#278#178#414#198#77#254#162#9#208#21#664#165#128#49#364#45#116#159#113#35#38#64#192#133#31#230#106#234#88#185#93#59#265
980,-1,9,0.6280778190426617,0.9496357390439082,56,0.37617092174380395,0.9826923908183041,0.00002,0.00001,0,0,
981,-1,9,0.7813223340448219,0.9729538675446523,56,0.6838512764719306,0.9932369938849867,0.00002,0.00001,0,0,
982,-1,9,0.6458045347315171,0.9525770655565946,56,0.5317872925987485,0.988786352,0.00002,0.00001,0,0,
983,-1,9,0.6086703938769785,0.946329687,56,0.6924925929238432,0.993459736,0.00002,0.00001,0,0,
984,-1,9,0.5365061809636189,0.9331527660785043,56,0.403944635,0.9839432096421816,0.00002,0.00001,0,0,
985,-1,9,0.6993270570430192,0.961041759,56,0.7174532778950611,0.9940881255357905,0.00002,0.00001,0,0,
986,-1,9,0.7441316266789594,0.9676958143452017,56,0.5467517195206898,0.9892764743392067,0.00002,0.00001,0,0,
987,-1,9,0.3374060841056723,0.8862832579934633,56,0.6734714839518783,0.9929657564952615,0.00002,0.00001,0,0,
988,-1,9,0.628513872,0.9497089719429502,56,0.5132654200286424,0.9881606048565641,0.00002,0.00001,0,0,
989,-1,9,0.5961459437552129,0.9441460424011434,56,0.5716560464036663,0.9900636629689263,0.00002,0.00001,0,0,
990,-1,9,0.6331548852620409,0.9504856212798369,56,0.8135512360843792,0.9963220237418442,0.00002,0.00001,0,0,
991,-1,9,0.6842214378137957,0.9587127865691191,56,0.6976515329200226,0.9935914170998973,0.00002,0.00001,0,0,
992,-1,9,0.6361390457038681,0.9509823362598466,56,0.6117121793640753,0.9912617346215278,0.00002,0.00001,0,0,
993,-1,9,0.7516723350602565,0.9687805172024407,56,0.8514022975900694,0.9971314342379397,0.00002,0.00001,760,36870,129#22#106#29#160#40#12#39#433#71#87#122#357#9#131#161#80#58#145#58#28#174#120#185#85#249#260#33#50#176#229#234#256#34#69#56#117#11#131#20#97#118#57#349#401#162#35#351#133#36#142#75#60#21#295#64#225#188#67#76#43#20#28#78#39#82#109#205#60#20#237#257#118#15#195#44#146#14#54#539#73#10#407#43#622#457#232#37#173#118#139#42#146#22#123#40#94#12#433#9#256#255#100#27#49#79#131#91#409#168#103#28#329#89#35#48#64#122#152#63#188#163#12#47#42#134#26#493#98#12#819#50#248#20#59#77#187#80#44#32#548#271#320#184#317#224#71#91#482#48#49#170#221#15#447#63#318#254#41#232#55#31#107#30#71#339#92#241#44#173#47#116#264#171#14#75#223#155#59#106#213#11#72#34#63#43#48#42#130#250#151#116#137#85#155#38#173#321#12#75#124#95#433#50#155#85#13#130#41#151#14#97#517#102#15#885#113#157#553#44#69#202#49#45#63#25#78#29#124#95#11#211#176#12#72#179#20#39#91#121#181#202#219#87#11#352#16#137#44#59#353#35#175#41#65#29#578#155#72#70#81#641#14#85#296#62#223#93#225#124#824#38#143#45#20#66#247#448#394#21#89#22#239#84#128#58#99#121#648#65#74#526#241#71#148#110#83#72#85#65#65#34#10#66#42#62#22#37#95#110#342#161#19#335#83#353#185#19#53#16#12#124#28#78#136#35#45#172#20#308#313#183#385#131#231#253#48#62#171#13#71#74#168#38#170#111#127#163#87#18#235#81#185#57#245#483#15#248#289#101#69#10#91#239#37#25#39#141#107#29#9#133#94#115#45#76#212#310#284#238#341#50#119#141#230#41#59#306#117#60#106#120#216#178#48#46#102#247#11#34#328#324#61#327#42#311#115#52#18#40#228#235#112#55#150#129#329#303#73#230#22#29#50#41#36#144#406#106#73#58#210#134#82#140#212#96#166#32#10#53#229#91#248#10#186#157#252#189#108#37#122#40#29#220#260#385#125#11#61#48#94#145#139#242#99#121#290#88#182#52#221#132#96#170#103#145#118#14#99#281#15#432#201#12#380#400#70#165#159#217#136#244#163#41#215#272#106#44#57#91#28#54#167#44#27#610#16#80#107#430#182#37#53#235#99#273#305#92#104#30#113#52#83#54#48#124#69#188#71#290#169#76#76#228#603#259#47#209#133#19#228#65#58#144#128#179#365#40#407#33#14#139#39#157#362#169#98#85#65#29#70#116#17#211#319#577#177#254#117#434#185#207#28#29#65#310#82#240#152#57#202#297#175#102#154#163#249#76#25#282#96#15#93#252#234#133#308#112#30#54#22#44#131#73#41#19#67#413#162#34#393#244#118#424#58#198#140#23#49#238#226#297#49#25#157#211#143#19#327#56#355#133#223#153#91#59#104#200#40#12#251#85#55#43#72#151#85#70#127#97#15#205#84#26#9#189#89#41#33#47#51#98#155#62#415#177#51#595#39#32#249#281#197#73#57#131#215#200#84#25#126#100#256#137#128#264#55#380#73#46#41#314#67#294#87#243#111#66#126#69#227#112#177#211#259#31#117#428#608#28#311#250#15#103#16#420#631#89#100#42#412#144#40#445#12#29#413#55#67#100#102#150#34#198#45#92#44#270#44#88#193#53#91#180#25#131#10#49#45#26#99#371#93#256#128#68#130#41#93#153
994,-1,9,0.6007747449440615,0.9449577855110093,56,0.6308960647992541,0.9918084822437753,0.00002,0.00001,0,0,
995,-1,9,0.5662237217623868,0.9387592490683325,56,0.7740756828200552,0.9954374823945545,0.00002,0.00001,0,0,
996,-1,9,0.6178993919507061,0.9479133525014805,56,0.5917149300828636,0.9906735794992575,0.00002,0.00001,0,0,
997,-1,9,0.7194032022647119,0.9640688280845721,56,0.7028508860487082,0.9937231657088481,0.00002,0.00001,0,0,
