speciesID,parentID,t1,p1,seedPerTick,t2,p2,adultPerTick,CNDD,HNDD,Adult,Juvenile,Age
797,-1,9,0.7456705587867062,0.967917975,56,0.6767467736174274,0.9930517848551594,0,0,0,0,
798,-1,9,0.7381722085679618,0.9668316400914351,56,0.7678903981729096,0.9952948848492938,0,0,7,339,184#613#421#524#164#335#436
799,-1,9,0.3689862000996194,0.8951380407882378,56,0.6026563789746073,0.9909977632339619,0,0,0,0,
800,-1,9,0.6689838341287286,0.956316691,56,0.4228478090982964,0.9847471119663896,0,0,0,0,
801,-1,9,0.544173435,0.9346251898028247,56,0.5373368475265647,0.9889696760927706,0,0,0,0,
802,-1,9,0.6643938677473289,0.9555854156090962,56,0.6197670296886084,0.9914933234584219,0,0,0,0,
803,-1,9,0.6639840365624295,0.9555199029113114,56,0.5988771752312878,0.9908864476202328,0,0,0,0,
804,-1,9,0.4909145266947941,0.9239901050059163,56,0.5548126871465319,0.9895350582133235,0,0,0,0,
805,-1,9,0.46103854140508105,0.9175663331536518,56,0.7029509977881871,0.9937256930788267,0,0,0,0,
806,-1,9,0.5656307118693327,0.9386499572037644,56,0.7880907283350553,0.995756492,0,0,0,0,
807,-1,9,0.7360008245707946,0.9665152260484986,56,0.6775935141882607,0.9930739587172241,0,0,0,0,
808,-1,9,0.6906225305704244,0.9597052272122201,56,0.6965531460722643,0.9935634612584883,0,0,0,0,
809,-1,9,0.5449556782777191,0.9347743738448036,56,0.6909911548433599,0.993421231,0,0,0,0,
810,-1,9,0.7090679176303741,0.9625199936746012,56,0.655188345,0.9924778530367322,0,0,0,0,
811,-1,9,0.5709209614342688,0.9396213746359129,56,0.7273120129499404,0.9943304238617328,0,0,0,0,
812,-1,9,0.6900242339661757,0.9596128130733087,56,0.5633044699505461,0.9898035011441394,0,0,0,0,
813,-1,9,0.9004000151224302,0.9884103332988168,56,0.6558100523209132,0.9924946623707707,0,0,0,0,
814,-1,9,0.4566518479691907,0.916592154,56,0.6586638927864233,0.992571622,0,0,0,0,
815,-1,9,0.6302232976195159,0.9499956266067486,56,0.4887987015404462,0.9872991219534886,0,0,0,0,
816,-1,9,0.4362354482327315,0.9119457312977639,56,0.8994982274045079,0.9981103912015158,0,0,25,1006,1949#266#143#1497#679#606#1044#37#12#301#879#514#1666#1253#165#419#426#808#128#1709#2124#382#50#737#1629
817,-1,9,0.7441092519129695,0.9676925813065572,56,0.7460751214968778,0.9947827824733927,0,0,2,112,671#267
818,-1,9,0.7142359369045651,0.9632969576447974,56,0.6407447359805476,0.9920828617816939,0,0,0,0,
819,-1,9,0.7121634772120963,0.9629859845526141,56,0.5615268652509936,0.9897476378111549,0,0,0,0,
820,-1,9,0.7405653575397213,0.9671794127576061,56,0.6579795079667684,0.992553196,0,0,0,0,
821,-1,9,0.47829010231408325,0.9213192700946058,56,0.763534883,0.9951937928933118,0,0,1,45,853
822,-1,9,0.6769196698875032,0.9575705759081451,56,0.7836173703668847,0.9956552795507105,0,0,1,60,227
823,-1,9,0.6572979929553973,0.9544460113121145,56,0.4172330517726118,0.9845120776813613,0,0,0,0,
824,-1,9,0.6739162215274638,0.9570975670360018,56,0.6901917873693464,0.9934006972605085,0,0,0,0,
825,-1,9,0.4610272158796771,0.9175638286548489,56,0.4424954252556589,0.9855460975029039,0,0,0,0,
826,-1,9,0.43506912694347727,0.9116745,56,0.7001837779508204,0.9936557027506672,0,0,0,0,
827,-1,9,0.562581778,0.9380864248149475,56,0.8224464977239487,0.9965155162596763,0,0,14,573,1328#275#230#94#313#15#210#397#109#96#253#146#318#573
828,-1,9,0.6259460827414903,0.9492770727254812,56,0.7033089170157061,0.9937347260349909,0,0,0,0,
829,-1,9,0.7089377822484471,0.9625003641296082,56,0.660168665,0.99261207,0,0,0,0,
830,-1,9,0.5953482348586296,0.9440055842548389,56,0.3187227474746646,0.9797885865034017,0,0,0,0,
831,-1,9,0.4215322671439867,0.908478254,56,0.5865474708806888,0.9905184207180814,0,0,0,0,
832,-1,9,0.7170156946271846,0.9637128039960727,56,0.5091856093227828,0.9880197932799467,0,0,0,0,
833,-1,9,0.6516772611670515,0.9535356878057728,56,0.46450982677976027,0.9864009468396104,0,0,0,0,
834,-1,9,0.4986337699640245,0.9255932685787985,56,0.36543746684645173,0.9821845325298932,0,0,0,0,
835,-1,9,0.576699954,0.9406734351213512,56,0.5885598146839133,0.9905790026184416,0,0,0,0,
836,-1,9,0.40504249231950956,0.9044591445822802,56,0.5615779843231367,0.9897492467126517,0,0,0,0,
837,-1,9,0.6064490052510703,0.9459453180359435,56,0.6332961449137555,0.9918757330756889,0,0,0,0,
838,-1,9,0.647623996,0.9528748872109585,56,0.4725103857064725,0.9867017923898594,0,0,0,0,
839,-1,9,0.7641107605469596,0.970548781,56,0.39855461699598577,0.98370721,0,0,0,0,
840,-1,9,0.6274379698726673,0.9495281977110287,56,0.548439449,0.9893309227019669,0,0,0,0,
841,-1,9,0.7014279343623923,0.9613621211813913,56,0.801966758,0.9960668956989528,0,0,19,1040,791#666#1009#831#330#36#1866#196#467#231#1389#182#48#502#470#93#61#659#102
842,-1,9,0.3853457390238993,0.8994631918225501,56,0.3470428976458722,0.9812791167697813,0,0,0,0,
843,-1,9,0.6802711916810884,0.9580962050700167,56,0.4483589218452299,0.9857777975926385,0,0,0,0,
844,-1,9,0.5006180036754267,0.9260017967078426,56,0.628617059,0.9917443909633438,0,0,0,0,
845,-1,9,0.4624064960234864,0.9178684377948891,56,0.6312946653055579,0.9918196685089476,0,0,0,0,
846,-1,9,0.3272769044525854,0.8832867312913916,56,0.533666202,0.9888486297106156,0,0,0,0,
847,-1,9,0.8071653006270617,0.9764780788834541,56,0.4581275900049608,0.9861572832827921,0,0,0,0,
848,-1,9,0.5037936827209775,0.9266526426291231,56,0.7511149404775127,0.9949023837945661,0,0,0,0,
849,-1,9,0.43043418211867274,0.910590201,56,0.8519124443879591,0.9971421001247776,0,0,0,0,
850,-1,9,0.518844568,0.9296885344248428,56,0.6234015435774821,0.991596855,0,0,0,0,
851,-1,9,0.7043081316612421,0.9617999379836579,56,0.48493467395747697,0.9871592075625583,0,0,0,0,
852,-1,9,0.3514270067508971,0.8903017705281946,56,0.7871427704819216,0.9957350914502026,0,0,0,0,
853,-1,9,0.7170940798668726,0.9637245094874155,56,0.4122317781758378,0.9843000931570297,0,0,0,0,
854,-1,9,0.5572013705571408,0.9370853118341416,56,0.5764380747562359,0.9902109534083717,0,0,0,0,
855,-1,9,0.3690992616600152,0.8951685122451389,56,0.49010191300358275,0.9873460656831204,0,0,0,0,
856,-1,9,0.6339945051329878,0.9506255864462443,56,0.6573196568916574,0.9925354130479725,0,0,0,0,
857,-1,9,0.44271849121157797,0.913441737,56,0.7152313068720604,0.9940330646773328,0,0,0,0,
858,-1,9,0.6856014487549992,0.9589274424935037,56,0.7215987507034911,0.9941904048886958,0,0,0,0,
859,-1,9,0.37067024555722194,0.895591055,56,0.6581676650627031,0.9925582641110556,0,0,0,0,
860,-1,9,0.5535747722145591,0.9364056646284439,56,0.6492014305404101,0.9923151761337319,0,0,0,0,
861,-1,9,0.8344072741691242,0.9800861031379536,56,0.48477481525641747,0.9871533956037302,0,0,0,0,
862,-1,9,0.31749128171927854,0.8803124968724189,56,0.37789980286555497,0.9827728602909896,0,0,0,0,
863,-1,9,0.7407899880078639,0.9672120047765214,56,0.4741807462180004,0.9867639714174073,0,0,0,0,
864,-1,9,0.6563964171251555,0.9543004608080503,56,0.5577929091468927,0.9896297260259499,0,0,0,0,
865,-1,9,0.6269732142710857,0.9494500237334917,56,0.5808521655513663,0.9903458498061123,0,0,0,0,
866,-1,9,0.35182966154303713,0.8904150552684074,56,0.556960699,0.9896033406541276,0,0,0,0,
867,-1,9,0.5155193118438569,0.9290246030991105,56,0.8604887410157323,0.9973204758568209,0,0,9,393,107#171#541#1341#14#1622#401#225#634
868,-1,9,0.4205354609928349,0.9082393027292616,56,0.7828337473293422,0.9956374911266315,0,0,0,0,
869,-1,9,0.5612641808658045,0.9378420536945191,56,0.5869504751922644,0.9905305695511396,0,0,0,0,
870,-1,9,0.47177851114122527,0.9199170832027467,56,0.5744609915667132,0.9901502036569443,0,0,0,0,
871,-1,9,0.7920536133397535,0.9744296917618525,56,0.6678453780572029,0.9928170182079888,0,0,0,0,
872,-1,9,0.32145614729039235,0.8815272631939556,56,0.724325931,0.9942573771303295,0,0,0,0,
873,-1,9,0.7085441432211756,0.962440968,56,0.5301148141841809,0.9887307352600478,0,0,0,0,
874,-1,9,0.48096957791754213,0.9218913374738308,56,0.4935186599851756,0.9874685626317115,0,0,0,0,
875,-1,9,0.744790326,0.9677909542563911,56,0.8092549906085257,0.9962278251078662,0,0,40,1905,353#128#340#225#17#168#68#127#306#59#140#279#431#165#52#493#25#29#606#565#855#125#197#242#123#382#63#49#650#212#17#259#140#1733#274#157#1079#930#375#214
876,-1,9,0.542338121,0.9342744218402711,56,0.4684390700451836,0.9865493290177424,0,0,0,0,
877,-1,9,0.19946840295041626,0.8360037672734446,56,0.6232280780042602,0.991591927,0,0,0,0,
878,-1,9,0.6652459966747429,0.9557215159664072,56,0.8661431977177764,0.997437129,0,0,160,7709,660#220#1215#1371#212#275#636#1252#229#523#395#381#552#553#1562#550#360#714#949#232#1405#55#1138#241#667#1495#714#1279#27#797#47#378#754#597#168#477#67#447#251#195#331#1181#252#173#1252#533#315#321#993#170#863#714#251#119#17#140#71#300#135#128#840#945#470#160#768#334#317#560#617#35#659#145#872#874#853#387#349#28#292#231#181#155#462#1066#440#940#74#140#57#152#808#845#1077#518#256#91#20#36#96#300#163#207#556#258#1320#255#468#221#402#1110#920#25#1017#216#256#418#239#101#1416#1018#111#206#274#448#940#378#610#148#956#898#746#296#232#380#201#1179#70#66#664#472#381#236#262#264#282#16#163#103#145#873#368#1200#240#132#32#920#794#91#110#292
879,-1,9,0.6564258930015929,0.9543052222060159,56,0.6979200650272179,0.9935982451294962,0,0,0,0,
880,-1,9,0.3394079639954787,0.8868659951188154,56,0.6345963504786168,0.9919120606941892,0,0,0,0,
881,-1,9,0.41294275766171107,0.9064025003062924,56,0.6277332278846425,0.9917194740113542,0,0,0,0,
882,-1,9,0.660730184,0.9549984859001827,56,0.6006879189840103,0.9909398685041101,0,0,0,0,
883,-1,9,0.6063248284886509,0.9459237947243399,56,0.695718002,0.9935421764188845,0,0,0,0,
884,-1,9,0.6150124726598059,0.9474202393959336,56,0.44070601737351073,0.9854747870213343,0,0,0,0,
885,-1,9,0.7554515213735278,0.9693205052648873,56,0.6354972361176824,0.9919371885050334,0,0,0,0,
886,-1,9,0.6629031540550233,0.9553469481593406,56,0.6397102085088289,0.992054236,0,0,0,0,
887,-1,9,0.6156126215870751,0.9475229196605771,56,0.721290469,0.9941828186843864,0,0,1,53,785
888,-1,9,0.19746425297617304,0.8350662718081684,56,0.3596412355744328,0.9819041552149883,0,0,0,0,
889,-1,9,0.6840432858232689,0.958685048,56,0.5897264444793701,0.990614031,0,0,0,0,
890,-1,9,0.7069379593197943,0.9621983085065013,56,0.37356445182150644,0.9825703854146405,0,0,0,0,
891,-1,9,0.5147902736134908,0.9288785323714962,56,0.5335107628028378,0.988843486,0,0,0,0,
892,-1,9,0.25495404548368683,0.8591150420362182,56,0.5313719133740977,0.9887725552928426,0,0,0,0,
893,-1,9,0.7150484485313696,0.9634186563867577,56,0.6182539852543536,0.9914500475526468,0,0,0,0,
894,-1,9,0.6853021225918117,0.9588809159836504,56,0.5128874386679438,0.9881476054061356,0,0,0,0,
895,-1,9,0.683925672,0.958666731,56,0.4177552872343485,0.9845340691317134,0,0,0,0,
896,-1,9,0.42204782642803174,0.9086016448008533,56,0.428275195,0.9849714073884012,0,0,0,0,
897,-1,9,0.7919510699665826,0.9744156737633262,56,0.4571020609423042,0.9861178196066982,0,0,0,0,
898,-1,9,0.7103818811301728,0.9627180119633839,56,0.5314823376880584,0.9887762241446943,0,0,0,0,
899,-1,9,0.6214098348902878,0.9485102176451429,56,0.4271258982654551,0.9849241447617988,0,0,0,0,
900,-1,9,0.6216469020843902,0.9485504170122628,56,0.6744874254468317,0.9929924849722493,0,0,0,0,
901,-1,9,0.6802642458691653,0.9580951181201315,56,0.8600065050019151,0.997310492,0,0,259,12157,170#405#451#967#191#678#634#958#53#615#240#453#294#294#253#839#252#915#98#573#239#18#89#58#872#163#1596#134#19#1651#764#378#480#180#186#446#134#329#313#713#992#298#15#188#22#34#1063#893#186#413#1339#195#435#64#64#279#163#246#1806#996#415#479#217#1499#168#884#441#207#1514#372#405#933#1271#563#63#553#778#46#23#103#317#294#451#148#118#729#322#272#900#733#99#538#1451#293#159#139#152#296#157#156#191#116#151#533#194#769#285#685#337#571#505#73#249#627#90#133#236#588#694#1178#426#117#766#488#206#320#478#474#1285#420#51#47#627#1191#263#162#124#388#224#16#210#291#511#123#454#185#102#1004#838#735#540#106#221#622#58#658#905#184#21#223#635#81#174#117#379#1103#264#20#395#240#41#141#152#53#947#162#342#151#648#199#122#946#126#327#14#104#103#335#310#62#400#230#34#162#275#156#32#273#56#76#106#55#230#188#898#31#349#133#489#412#264#231#351#57#114#114#492#226#94#112#1183#313#14#326#179#402#27#923#270#771#498#223#399#463#28#422#180#186#196#431#296#674#809#75#357#554#316#427#51#171#195#548#943#651#859#136#350#273#292
902,-1,9,0.73430505,0.96626754,56,0.5663270537823324,0.989898093,0,0,0,0,
903,-1,9,0.5721833677756051,0.9398520000379295,56,0.5458547239070256,0.9892474688668231,0,0,0,0,
904,-1,9,0.6536150366614969,0.9538503119739224,56,0.4700240803095075,0.9866088389067277,0,0,0,0,
905,-1,9,0.5843312573978089,0.9420484414247281,56,0.7935442155431222,0.9958791210348351,0,0,0,0,
906,-1,9,0.7101780888626897,0.9626873211927947,56,0.6858061459793084,0.9932876243640071,0,0,0,0,
907,-1,9,0.6637692324221598,0.9554855514916941,56,0.7475282261703163,0.9948173477098227,0,0,0,0,
908,-1,9,0.6107462461866348,0.9466877474173685,56,0.8084192846380371,0.996209445,0,0,1,44,539
909,-1,9,0.6374808827592008,0.9512050109582809,56,0.5101782517839687,0.9880541553183442,0,0,0,0,
910,-1,9,0.5644954698826345,0.9384404474081657,56,0.5947611386890217,0.9907644230441667,0,0,0,0,
911,-1,9,0.501694404,0.9262228118044575,56,0.5195769360125047,0.9883762908532039,0,0,0,0,
912,-1,9,0.533065506,0.9324859281834201,56,0.5478891155468659,0.9893131863291617,0,0,0,0,
913,-1,9,0.5307759359271252,0.9320400629470103,56,0.7465959360055732,0.9947951787687216,0,0,0,0,
914,-1,9,0.49333462144850404,0.9244951169624359,56,0.7091617230735832,0.9938817986317807,0,0,0,0,
915,-1,9,0.7909837268269024,0.9742833554845873,56,0.46394697580349886,0.9863795907112708,0,0,0,0,
916,-1,9,0.5364624640811071,0.9331443171736062,56,0.6574772928521196,0.9925396630146114,0,0,0,0,
917,-1,9,0.6309666772112988,0.9501200688151878,56,0.5150564453463774,0.9882220738505846,0,0,0,0,
918,-1,9,0.7278795080829433,0.9653243849431907,56,0.3533418216134769,0.9815943599421847,0,0,0,0,
919,-1,9,0.7916630529050155,0.974376292,56,0.7051274417115977,0.993780551,0,0,0,0,
920,-1,9,0.781355385,0.9729584404381854,56,0.5660776974567989,0.9898903082832817,0,0,0,0,
921,-1,9,0.7126867834333811,0.9630645826198332,56,0.7013518004079511,0.993685278,0,0,0,0,
922,-1,9,0.7881895300555178,0.9739003411318248,56,0.4885822083756119,0.9872913116241747,0,0,0,0,
923,-1,9,0.582797854,0.9417734398418807,56,0.35988498655498347,0.981916035,0,0,0,0,
924,-1,9,0.6836825310770023,0.9586288569947282,56,0.3997285726152449,0.9837588767564222,0,0,0,0,
925,-1,9,0.7636018766148895,0.9704769409581129,56,0.7281425796187746,0.9943506891603241,0,0,0,0,
926,-1,9,0.45014625759647137,0.9151319922929386,56,0.6719019750323975,0.9929243862283981,0,0,0,0,
927,-1,9,0.6466276969386611,0.9527118985086681,56,0.6210728310594152,0.9915305884878252,0,0,0,0,
928,-1,9,0.6243494435029991,0.9490077250608198,56,0.524720699,0.9885501760508182,0,0,0,0,
929,-1,9,0.7435624120768065,0.9676135388856324,56,0.4246556808541677,0.9848221376586367,0,0,0,0,
930,-1,9,0.4895761949270897,0.9237098783072852,56,0.5170418378874138,0.9882899687741253,0,0,0,0,
931,-1,9,0.7261286193941683,0.9650661026880651,56,0.7318808128620787,0.9944416195253734,0,0,1,62,331
932,-1,9,0.6660377578613247,0.9558478356926104,56,0.5708282129393417,0.9900380421917272,0,0,0,0,
933,-1,9,0.5472049160390076,0.9352022746890788,56,0.7118878108252484,0.9939498948088366,0,0,0,0,
934,-1,9,0.46380606732721946,0.9181767037283832,56,0.3591024617014576,0.9818778684094566,0,0,0,0,
935,-1,9,0.4616613613793245,0.9177039779039315,56,0.7492127767302427,0.9948573358885507,0,0,0,0,
936,-1,9,0.5723961232127446,0.9398908231762048,56,0.5964902310789767,0.9908157846649568,0,0,0,0,
937,-1,9,0.7624149741976066,0.9703092186043445,56,0.37652669355867296,0.9827089795910998,0,0,0,0,
938,-1,9,0.5362868061896938,0.933110363,56,0.6754340299638519,0.9930173536968152,0,0,0,0,
939,-1,9,0.3360710780054378,0.8858929339292831,56,0.5455315490418563,0.9892370071316575,0,0,0,0,
940,-1,9,0.7550020717747962,0.9692564117408693,56,0.5130947625230445,0.9881547368064091,0,0,0,0,
941,-1,9,0.6704173500274989,0.9565441659064887,56,0.6207554234291649,0.9915215373758376,0,0,0,0,
942,-1,9,0.3538480559570031,0.8909811887285954,56,0.5912320170280316,0.9906591359779654,0,0,0,0,
943,-1,9,0.7295241622834944,0.9655664935024049,56,0.39477938402426765,0.983540038,0,0,0,0,
944,-1,9,0.4969362864789013,0.9252426301170202,56,0.6482446608755761,0.9922890422450447,0,0,0,0,
945,-1,9,0.5267878333978749,0.9312593310599186,56,0.4435101132793765,0.9855864085501145,0,0,0,0,
946,-1,9,0.6313105505389301,0.950177589,56,0.7204285836530631,0.9941615924704443,0,0,0,0,
947,-1,9,0.429365175,0.9103386453573417,56,0.5151048483050633,0.9882237321523571,0,0,0,0,
948,-1,9,0.7365152765567158,0.9665902669181935,56,0.7413356935059098,0.9946695836320183,0,0,0,0,
949,-1,9,0.6608237826879073,0.9550135165120183,56,0.3442520239205985,0.9811376408923529,0,0,0,0,
950,-1,9,0.5816532020661572,0.941567738,56,0.8041233235155955,0.9961146633478959,0,0,9,407,524#222#346#377#31#458#543#185#195
951,-1,9,0.43502750426157055,0.9116648082302601,56,0.6601964733712526,0.9926128167657384,0,0,0,0,
952,-1,9,0.6491191813322436,0.9531190728471167,56,0.6323330684140152,0.9918487775558763,0,0,0,0,
953,-1,9,0.7225622181533637,0.9645382884216289,56,0.7035930871748582,0.9937418945406049,0,0,0,0,
954,-1,9,0.8055177098708098,0.976256412,56,0.7696996719955033,0.9953367128205424,0,0,13,606,110#673#386#26#1039#391#362#522#289#38#120#278#734
955,-1,9,0.622951729,0.9487714323140795,56,0.5457240938284468,0.9892432408755818,0,0,0,0,
956,-1,9,0.6331272401979148,0.9504810100251537,56,0.4678341853669738,0.9865265662120988,0,0,0,0,
957,-1,9,0.7434014133117839,0.9675902576331313,56,0.6796491245393624,0.993127677,0,0,0,0,
958,-1,9,0.5641518785008265,0.938376964,56,0.43222504599240913,0.9851328930410557,0,0,0,0,
959,-1,9,0.7206514663284621,0.9642545507692754,56,0.5441828299763396,0.9891932809291322,0,0,0,0,
960,-1,9,0.7351789580319448,0.9663952471624275,56,0.6538564654377803,0.9924417897414288,0,0,0,0,
961,-1,9,0.7039334998365346,0.9617430805972212,56,0.796344427,0.9959417660994362,0,0,1,55,1469
962,-1,9,0.7315455673140576,0.9658634,56,0.48810857494272436,0.9872742126987412,0,0,0,0,
963,-1,9,0.7595491441821586,0.9699032865840731,56,0.5272815847134215,0.9886361237037076,0,0,0,0,
964,-1,9,0.4858663879128699,0.9229295250200891,56,0.6200071658262781,0.9915001822593628,0,0,0,0,
965,-1,9,0.5527869303659774,0.9362574950170525,56,0.5775737181373829,0.9902457558083421,0,0,0,0,
966,-1,9,0.722828661,0.9645778009839422,56,0.5201748521064955,0.9883965900737799,0,0,0,0,
967,-1,9,0.6335440132659018,0.9505505096653303,56,0.3591950784935938,0.9818823899434231,0,0,0,0,
968,-1,9,0.5631879390667671,0.9381986769735088,56,0.4898505223852745,0.98733702,0,0,0,0,
969,-1,9,0.560047143,0.9376158795412753,56,0.4669809308882934,0.9864944076482485,0,0,0,0,
970,-1,9,0.61380473,0.9472133349050005,56,0.5666167639674278,0.9899071335648121,0,0,0,0,
971,-1,9,0.36007987877948733,0.8927112005316757,56,0.4806142226057829,0.9870014637933606,0,0,0,0,
972,-1,9,0.5428525047825035,0.9343728380089361,56,0.41189763740955454,0.9842858403494196,0,0,0,0,
973,-1,9,0.7866259698621433,0.9736854892498128,56,0.6703759393883649,0.9928840707563581,0,0,0,0,
974,-1,9,0.48299331219502906,0.9223215294849771,56,0.6601270706448473,0.992610953,0,0,0,0,
975,-1,9,0.551613864,0.9360365279375478,56,0.6080658156350794,0.9911559097830626,0,0,0,0,
976,-1,9,0.695029204,0.9603837071801364,56,0.766181645,0.9952552918165838,0,0,3,147,69#111#114
977,-1,9,0.6079213241316499,0.9462002140070751,56,0.6987972340408689,0.9936205311477313,0,0,0,0,
978,-1,9,0.5171548141304918,0.9293516268917801,56,0.6812828112299991,0.9931702549674465,0,0,0,0,
979,-1,9,0.6442821700906434,0.952327301,56,0.8836065707233371,0.9977927365402178,0,0,139,6560,100#177#364#55#118#359#39#157#53#686#1305#44#363#1555#16#40#427#426#614#573#958#1005#482#111#252#208#904#394#412#118#269#598#250#367#520#598#150#785#295#20#113#326#617#79#587#50#76#197#175#369#53#777#515#1033#818#345#778#541#295#610#27#168#133#798#745#1451#684#440#1330#665#85#1040#41#111#232#305#1029#450#764#216#446#952#612#183#346#988#589#24#433#634#129#794#130#582#1004#75#582#82#1003#197#1081#612#218#421#602#392#49#474#397#60#799#490#146#109#39#161#1080#977#464#407#536#231#12#108#254#114#124#393#1271#133#748#156#164#134#47#615#230#128#903
980,-1,9,0.6280778190426617,0.9496357390439082,56,0.37617092174380395,0.9826923908183041,0,0,0,0,
981,-1,9,0.7813223340448219,0.9729538675446523,56,0.6838512764719306,0.9932369938849867,0,0,0,0,
982,-1,9,0.6458045347315171,0.9525770655565946,56,0.5317872925987485,0.988786352,0,0,0,0,
983,-1,9,0.6086703938769785,0.946329687,56,0.6924925929238432,0.993459736,0,0,0,0,
984,-1,9,0.5365061809636189,0.9331527660785043,56,0.403944635,0.9839432096421816,0,0,0,0,
985,-1,9,0.6993270570430192,0.961041759,56,0.7174532778950611,0.9940881255357905,0,0,0,0,
986,-1,9,0.7441316266789594,0.9676958143452017,56,0.5467517195206898,0.9892764743392067,0,0,0,0,
987,-1,9,0.3374060841056723,0.8862832579934633,56,0.6734714839518783,0.9929657564952615,0,0,0,0,
988,-1,9,0.628513872,0.9497089719429502,56,0.5132654200286424,0.9881606048565641,0,0,0,0,
989,-1,9,0.5961459437552129,0.9441460424011434,56,0.5716560464036663,0.9900636629689263,0,0,0,0,
990,-1,9,0.6331548852620409,0.9504856212798369,56,0.8135512360843792,0.9963220237418442,0,0,4,175,498#202#342#101
991,-1,9,0.6842214378137957,0.9587127865691191,56,0.6976515329200226,0.9935914170998973,0,0,0,0,
992,-1,9,0.6361390457038681,0.9509823362598466,56,0.6117121793640753,0.9912617346215278,0,0,0,0,
993,-1,9,0.7516723350602565,0.9687805172024407,56,0.8514022975900694,0.9971314342379397,0,0,108,5485,270#1204#23#545#401#387#1670#705#195#52#203#171#855#110#1473#150#851#393#74#52#92#1196#265#251#497#414#585#10#589#84#313#172#613#165#28#151#615#50#610#918#1048#517#562#1003#86#1166#349#164#321#229#11#156#915#29#325#94#559#233#133#1386#449#432#396#476#348#578#92#185#664#884#244#633#237#126#516#136#33#1492#25#730#174#635#156#161#36#208#385#811#119#364#57#9#254#107#541#402#353#414#202#396#304#33#190#93#28#324#128#293
994,-1,9,0.6007747449440615,0.9449577855110093,56,0.6308960647992541,0.9918084822437753,0,0,0,0,
995,-1,9,0.5662237217623868,0.9387592490683325,56,0.7740756828200552,0.9954374823945545,0,0,0,0,
996,-1,9,0.6178993919507061,0.9479133525014805,56,0.5917149300828636,0.9906735794992575,0,0,0,0,
997,-1,9,0.7194032022647119,0.9640688280845721,56,0.7028508860487082,0.9937231657088481,0,0,0,0,
998,-1,9,0.7027752512407393,0.9615671244205758,56,0.5300405034739346,0.9887282601108844,0,0,0,0,
999,-1,9,0.7055740404128562,0.9619918646230935,56,0.47264427534568426,0.9867067843726348,0,0,0,0,
1000,-1,9,0.7766328152464398,0.9723032749213648,56,0.5796212544843701,0.990308334,0,0,0,0,
